기업명,기업형태,지역,업종,자본금,매출액,대표자,설립일
사회복지법인장산,중소기업,광주 서구,그 외 기타 비거주 복지 서비스업,,,,
엔씨텍크놀로지,,,,,,,
평산종합건설,중소기업,세종,토목시설물 건설업,,,,
청우종합건설,중소기업,경기 광주시,건설·시공·토목·조경,,,,
페리온어학원,중소기업,서울 양천구,일반 교과 학원,,,,
비봉산관광,,,,,,,
대명제분,,,,,,,
한국온실작물연구소,비영리단체·교육재단,전남 담양군,컨설팅·연구·조사,,,,
제이앤원키친,,,,,,,
한아름,중소기업,경기 성남시,부동산·중개·임대,,,,
영남정보통신,중소기업,부산 금정구,네트워크·통신서비스,,,,
와이즈웨딩,중소기업,서울 강남구,웨딩·상조·이벤트,,,,
와이엠디,중소기업,서울 강남구,건축·설비·환경,,,,
파이릭스건설,중소기업,경기 안양시,건물 건설업,,,,
브레이브엔터테인먼트,중소기업,서울 광진구,녹음시설 운영업,,,,
서울시립은평노인종합복지관,비영리법인,서울 은평구,종합복지관 운영업,,,,
동성이앤지,중소기업,경기 화성시,기계·기계설비,,,,
광개토,중소기업,서울 양천구,경비 및 경호 서비스업,,,,
온푸른,중소기업,경기도 성남시,데이터베이스 및 온라인정보 제공업,,,,
마이팝,중소기업,서울 중랑구,가방 및 기타 보호용 케이스 제조업,,,,
다인엔시스,중소기업,서울 강서구,컴퓨터·하드웨어·장비,,,,
유엔약품,중소기업,대전 동구,기타 화학물질 및 화학제품 도매업,,,,
무브,중소기업,서울 강남구,광고·홍보·전시,,,,
건양종합건설,중소기업,경기 화성시,기타 비주거용 건물 건설업,,,,
그린콤,중소기업,경기 안양시,응용 소프트웨어 개발 및 공급업,,,,
에스월드,중소기업,경기 수원시,사업시설 유지.관리 서비스업,,,,
비제이팜,중소기업,전남 나주시,의약품 도매업,,,,
선문그린사이언스(주)전주,,,,,,,
알엔알파트너스그룹,,,,,,,
태현에스디,중소기업,경기 광주시,영화관 운영업,,,,
제이엔프리모,중소기업,경기 화성시,"채소류, 서류 및 향신작물류 도매업",,,,
포앤비,중소기업,서울 성동구,솔루션·SI·CRM·ERP,,,,
다원텍,벤처기업,서울 구로구,게임·애니메이션,,,,
라온저축은행,,,,,,,
유투,중소기업,서울 송파구,솔루션·SI·CRM·ERP,,,,
점앤선,중소기업,경기 고양시,벽 및 바닥 피복용 플라스틱제품 제조업,,,,
승환종합건설,,,,,,,
용민건설,중소기업,전북 군산시,토목시설물 건설업,,,,
동일스위트,비영리법인,부산 기장군,비주거용 건물 임대업,-,-,최경식,2015.06.24
태림종합건설,중소기업,부산 수영구,기타 비주거용 건물 건설업,22억원,103억 8천만원,정형열,1994.11.01
지에스씨,중소기업,서울 마포구,무역·상사,-,770억,"황두용, 조진환",2010.03.17
씨에스건설,대기업,서울 영등포구,컴퓨터시스템 통합 자문 및 구축 서비스업,471억 9천만원,"5조 4,075억원",현신균,1987.01.14
춘천교육대학교산학협력단,비영리법인,강원 춘천시,기타 전문 서비스업,-,"5억 3,662만원",김태호,2004.02.11
당진세명물류,,,,,,,
미래건설산업,중소기업,경기 이천시,건물 건설업,6억원,64억 1천만원,성순찬,2010.02.01
코스코엠알오,중소기업,서울 서초구,쇼핑몰·오픈마켓·소셜커머스,"3억 8,000만원",-,이학수,2009.12.09
대림오토,중소기업,경기 시흥시,그 외 자동차용 신품 부품 제조업,"5,880만원",88억 2천만원,전일재,2010.04.08
건설환경품질연구원,중소기업,경기 군포시,"기타 기술 시험, 검사 및 분석업","5,000만원",12억 3천만원,이성복,2016.08.02
은성케미칼,,,,,,,
팀케이필름,,,,,,,
에스에이기업,,,,,,,
아워홈새한미디어충주점,,,,,,,
유진피앤앨,중소기업,경기 양주시,포장용 플라스틱 성형용기 제조업,"1,000만원",22억 7천만원,박은정,2016.07.19
로보웰,중소기업,경기 고양시,자동차·조선·철강·항공,"2억 5,641만원",130억,조덕진,1975.06.05
엘투케이알,중소기업,경기 부천시,생활용품·소비재·기타,1억원,200억,이효형,2010
초당약품공업(주)안산공장,,,,,,,
제주물마루된장학교영농조합법인,,,,,,,
세화프라스틱,,,,,,,
진명플러스,,,,,,,
대일테크놀러지,,,,,,,
모던테크,중소기업,대구 달성군,전기·전자·제어,3억원,200억,김상흔,2005.12.01
미래재생,,,,,,,
댄,중소기업,서울 서초구,음식료·외식·프랜차이즈,"5,000만원",220억,홍수현,1981.06.01
수에프앤에스,,,,,,,
상현이앤지,,,,,,,
알엔디,중소기업,경기 성남시,화학·에너지·환경,3억원,331억 5천만원,고안상/박형인,1986.07.10
함께하는시소,,,,,,,
광성전업,중소기업,서울 강남구,일반전기 공사업,12억원,100억,박준경,1986.06.25
페어뷰디벨롭먼트,,,,,,,
위페이퍼,,,,,,,
아라파트너스,,,,,,,
짚트랙코리아,중소기업,충남 보령시,기타 오락장 운영업,5억원,12억 3천만원,황득성,2009.12.16
유티모스트아이엔에스,중견기업,서울 종로구,IT컨설팅,500억원,5000억,박흥태,2000.07.19
세기에너지,중소기업,울산 남구,철물 및 난방용구 소매업,-,-,한기철,2003.04.10
세한이엔지,중소기업,경기 시흥시,금속·재료·자재,"5,000만원",1백5십3억원,김기욱,1974.07.01
신성석건,중소기업,전북 익산시,건설·시공·토목·조경,"3억 3,200만원",23억,유인식,1998
뉴로벤티,중소기업,서울 광진구,기초 의약물질 및 생물학적 제제 제조업,"6억 6,466만원","1억 8,722만원",서동철/신찬영,2015.07.01
호반영농조합법인,,,,,,,
강한손,,,,,,,
상봉정밀,중소기업,광주 북구,기계·기계설비,,,"국민연금, 건강보험, 고용보험, 산재보험",1996.11.04
주원종합건설,중소기업,인천 서구,기타 공동 주택 건설업,-,-,정윤서,2019.05.24
태일이엔씨,,,,,,,
인티그럴송도,,,,,,,
캐스,중소기업,충남 아산시,자동차·조선·철강·항공,44억원,240억,최용준,1999
과일드림,,,,,,,
스퀘어베이스,중소기업,강원 원주시,컴퓨터 프로그래밍 서비스업,"5,000만원",316억,임경호,1995.05.27
서경전기,중소기업,서울 종로구,건축·설비·환경,-,-,이종환,-
키트솔루션,,,,,,,
국제여객,중소기업,부산 동래구,시내버스 운송업,1억원,"6억 8,345만원",유창한,1968.09.10
영진포장,중소기업,경북 구미시,골판지 제조업,1억원,75억 5천만원,박영훈/박형근,2023.05.01
헬로우팜,중소기업,경기 성남시,경영 컨설팅업,"8억 1,862만원",57억 5천만원,유성철,2017.06.07
한라프랜트,,,,,,,
남호,중소기업,경남 양산시,"금속류 해체, 선별 및 원료 재생업",12억원,395억 1천만원,김명숙/남유진,2015.06.01
에스티에스시스템,중소기업,서울 금천구,컴퓨터시스템 통합 자문 및 구축 서비스업,-,-,윤상현/정이성,1998.11.02
삼일조경,,,,,,,
유덕농산,중소기업,경기 구리시,"채소류, 서류 및 향신작물류 도매업","5,000만원",33억 2천만원,성노윤/신영석,1997.05.06
태종종합건설,,,,,,,
에스엠코퍼레이션,중소기업,인천 서구,기타 반도체소자 제조업,3억원,79억 4천만원,최종이,2014.07.17
이엔비,중소기업,서울 중구,광고 대행업,9억원,51억 9천만원,권동형,2009.05.29
성진켐텍,,,,,,,
현대엠시트,대기업,충남 아산시,자동차용 신품 의자 제조업,70억 8천만원,"5,104억 6천만원",김동기,2002.01.01
대한기전,중소기업,경기 김포시,기계·기계설비,-,-,"노상곤,노성용",2001.01.01
상문,중소기업,경기 화성시,그 외 자동차용 신품 부품 제조업,"7억 6,000만원",317억 3천만원,서호성,2007.10.01
한탑디앤씨,,,,,,,
베델원,중소기업,서울 성동구,무역·상사,5억원,68억,오재구,1989.04.01
국제냉동,중소기업,대전 대덕구,건물용 기계.장비 설치 공사업,"2억 2,000만원",41억 9천만원,황인선,1992.07.31
에스에스티엠,중소기업,경기 시흥시,기타 산업용 기계 및 장비 도매업,1억원,178억 1천만원,주봉만,2000.01.18
제이엑스메탈,,,,,,,
성원상사,중소기업,경기 양주시,기타 자동차 신품 부품 및 내장품 판매업,"2억 8,000만원",123억 9천만원,안병훈,2012.12.01
토지정보서비스,,,,,,,
스위트북,중소기업,서울 금천구,경 인쇄업,"2억 4,014만원",21억 7천만원,박지민,2007.01.01
삼육오푸드원,,,,,,,
하나엘리베이터,중소기업,경기 오산시,건물용 기계.장비 설치 공사업,-,-,조이철,2014.02.28
어바웃굿즈,중소기업,서울 용산구,기타 가공식품 도매업,5억원,200억 3천만원,표현수,2018.03.20
홍익산업개발,중소기업,서울 구로구,기타 토목시설물 건설업,23억 2천만원,316억 8천만원,정연용,1993.03.10
대주건설산업,중소기업,강원 원주시,토목시설물 건설업,12억원,50억 9천만원,강래억,2010.09.15
사회복지법인한마음,비영리단체·교육재단,대전 서구,제약·보건·바이오,-,-,유광협,1989.12.21
엔투,중소기업,서울 강남구,생활용품·소비재·기타,150억,,"

                                    나노파이버 상용화 실현으로 세계 나노기술의  우위를 선점하고자 설립되었습니다.
                                ",1억원
디엔브이비즈니스어슈어런스코리아,,,,,,,
듀코젠,중소기업,서울 마포구,응용 소프트웨어 개발 및 공급업,,,,
굿앤굿트레이드,중소기업,대전 유성구,신발 도매업,1억원,49억 4천만원,김창섭/강상훈,2018.03.13
제이앤팩코리아,중소기업,경기 파주시,골판지 제조업,"9억 7,500만원",4억 580만원,정광수,2017.01.25
앤앤씨월드,중소기업,서울 강남구,출판·인쇄·사진,"7,500만원",15억,장 상원,1988.03.26
대련엠티에스,중소기업,경기 성남시,제약·보건·바이오,"5,000만원",39억1천만,이융복,1982
매직월드,중소기업,경남 진주시,스포츠·여가·레저,-,-,정지홍,2019.07.20
대청산업,중소기업,대전 대덕구,섬유·의류·패션,-,-,김학진,-
동서산업,벤처기업,부산 기장군,기계·기계설비,-,-,서정권,2007
심텍21,중소기업,경북 경산시,건물 및 토목 엔지니어링 서비스업,,,,
리엔,중소기업,서울 서초구,제약·보건·바이오,-,-,"장영우,김정배",2010.10.01
연세산업개발,개인,경기 김포시,부동산 개발 및 공급업,-,-,박영진,-
우주산업,중견기업,경남 사천시,"항공기, 우주선 및 보조장치 제조업","4,873억 7천만원","3조 5,983억원",강구영,1999.10.01
제이앤케이,중소기업,서울 서초구,생활화학·화장품,,,,
렛츠슬림,중소기업,서울 양천구,백화점·유통·도소매,"5,000만원",40억,박양수,2017.07.01
미르싸이텍,중소기업,서울 강서구,의료기기 도매업,3억원,64억 1천만원,안성항,1991.03.31
대신인쇄,중소기업,서울 중구,출판·인쇄·사진,"6,000만원",13억 2백만원,황재남,2014.09.01
우주상사,중소기업,대구 중구,1차 금속제품 도매업,1억원,125억 3천만원,김태용,1996.06.05
원영종합건설,중소기업,경기 수원시,사무.상업용 및 공공기관용 건물 건설업,6억원,94억 8천만원,윤소미,2001.02.20
성원,중소기업,서울 서초구,방문 교육 학원,20억원,152억 6천만원,박진규,2000.03.21
화성종합건설,중소기업,경남 거창군,건설·시공·토목·조경,33억원,"52,358백만",최순탁,1992.05.26
온유소프트,중소기업,광주 북구,시스템 소프트웨어 개발 및 공급업,"5,000만원","4억 6,682만원",문성식,2013.07.22
농업회사법인호천식품,,,,,,,
알피피,중소기업,서울 강서구,응용 소프트웨어 개발 및 공급업,541억 6천만,,"

4,200만원

상세보기
",2004.09.22
청양기술개발,중소기업,광주 북구,컨설팅·연구·조사,,,"국민연금, 건강보험, 고용보험, 산재보험",2013.09.26
태영종합건설,중소기업,서울 종로구,건물 건설업,"4억 5,000만원",108억 7천만원,김태영,2020.05.12
케이엔하이텍,중소기업,충남 아산시,반도체 제조용 기계 제조업,275억 5천만원,856억 2천만원,강천석,1997.03.05
지앤티글로벌,중소기업,경기 고양시,백화점·유통·도소매,1억원,,"

                                    유명브랜드 상품유통 및 상품기획,개발,제휴/기업특판/이커머스
                                ",2006
고신통상,중소기업,경기 여주시,콜센터·아웃소싱·기타,2억원,300억이상,이정현,1989.01.31
신영피앤피,중소기업,서울 중구,출판·인쇄·사진,"5,000만원",60억,김양국,1997.03.19
디컨에스앤에스,중소기업,서울 송파구,무역·상사,"5,000만원",30억원,곽건영,2014.03.03
다래월드,중소기업,경기 이천시,생활화학·화장품,-,-,이정옥,2001.09.24
엘림투어,,,,,,,
아첼에프앤씨,중소기업,경기 남양주시,남녀용 겉옷 및 셔츠 도매업,4억원,"5,581만원",강정임,2009.04.01
천하레포츠첨단점,,,,,,,
문경환경,,,,,,,
정도기전,중소기업,인천 남동구,전기·전자·제어,"5,000만원",30억,정영길,2000.09.15
한성,중소기업,경기 부천시,기타 과실ㆍ채소 가공 및 저장 처리업,34억 4천만원,99억 8천만원,김순자,1994.10.01
숲드림,중소기업,경기 안양시,학원·어학원·교육원,"5,000만원",3천만,정인,2022.11.04
태산종합엔지니어링,중소기업,경북 안동시,농축산·어업·임업,-,-,권오형,2009.07.09
오성전기소방,중소기업,서울 마포구,"기타 기술 시험, 검사 및 분석업","5,000만원","4억 5,060만원",김인태/이남덕,2008.07.24
웰컴어소씨에이츠,중소기업,서울 종로구,광고·홍보·전시,-,-,양승덕,2012.05.31
강서건영,,,,,,,
맥산서울사무소,,,,,,,
담양실업,,,,,,,
하배런메디엔뷰티,중소기업,서울 금천구,생활용품·소비재·기타,1억원,"53억 1,184만",김상두,2006
하이브로우컴퍼니,중소기업,경기 양평군,목재 도구 및 주방용 나무제품 제조업,"1억 2,365만원",13억 5천만원,이세희,2015.05.29
모비딕,벤처기업,경기 성남시,컴퓨터·하드웨어·장비,27억 1천만원,150억,김병훈,-
대승정밀,중견기업,경기 평택시,자동차 엔진용 신품 부품 제조업,14억원,"1,052억 1천만원",김장송/정세민,2000.05.08
안산레이저,,,,,,,
내쇼날이에스,중소기업,서울 강남구,종이 포대 및 가방 제조업,6억원,640억 4천만원,김득하,1986.10.08
오산원개발,,,,,,,
고운국제교류사업회,,,,,,,
엔피씨앤에이,,,,,,,
동운,중소기업,서울 서초구,반도체·디스플레이·광학,78억원,707억원,김동철,2006.07.01
뷰토피아,중소기업,서울 강서구,생활용품·소비재·기타,,,-,
비에프솔루션즈,중소기업,경기 안양시,공작용 기계 및 장비 도매업,18억원,274억 6천만원,김기원,1996.09.02
기영테크,중소기업,경북 칠곡군,건축·설비·환경,-,-,김기영,-
삼성건설,중소기업,경기 화성시,비주거용 건물 개발 및 공급업,3억원,78억 6백만원,유태원,2013.11.18
한국역사연구회,,,,,,,
국도,중견기업,서울 금천구,합성수지 및 기타 플라스틱 물질 제조업,450억 5천만원,"9,812억 3천만원",이시창/황문성,1972.02.22
우성케어,,,,,,,
덕유,중소기업,전북 무주군,스포츠·여가·레저,10억원,30억,배광수,2010.05.07
정림컨설팅,중소기업,서울 성동구,경영 컨설팅업,10억원,29억 9천만원,임종수,1994.04.10
퓨오바이더스,중소기업,충남 아산시,완제 의약품 제조업,27억원,101억 8천만원,이광동,2017.03.24
엘커뮤니케이션,중소기업,서울 용산구,컴퓨터 프로그래밍 서비스업,-,-,신경희,2018.03.02
파파몽,,,,,,,
의료법인희정의료재단,중소기업,강원 양구군,의료(진료과별),1억원,99억 2천만원,김호병,2013.09.05
비지에스에스아이센터,,,,,,,
우정기계,중소기업,경기 화성시,기계·기계설비,-,-,우창훈,2014.05.01
청라,중견기업,인천 서구,"증기, 냉.온수 및 공기조절 공급업","1,130억원","1,424억원2십만원",최태희,2005.06.28
우솔환경기술연구원,,,,,,,
한솔레미콘,중소기업,충남 논산시,레미콘 제조업,11억 8천만원,63억 2천만원,이응용,2009.04.01
라이브하이브,중소기업,서울 강남구,응용 소프트웨어 개발 및 공급업,-,-,이정균,-
두양이앤지,중소기업,경북 포항시,일반전기 공사업,2억 500만원,12억 4천만원,최광두,2003.04.01
우리부동산디앤씨,,,,,,,
로임시스템,,,,,,,
디엠텍스타일,,,,,,,
엔바이어스,중소기업,대전 대덕구,전기·전자·제어,"1억 1,000만원",124억,김은성,2017.01.10
이원산업,중소기업,전북 전주시,유리 및 창호 공사업,4억원,51억 8천만원,이경한,2009.06.05
한양엠텍,중소기업,경기도 화성시,주형 및 금형 제조업,3억원,64억 5천만원,김재구/김태원,2001.04.02
세라텍,중견기업,경기 수원시,그 외 기타 전자부품 제조업,107억 6천만원,26억 2천만원,이재석,2020.07.21
한국카라반,,,,,,,
빅바이오젠,중소기업,경기 안성시,단미 사료 및 기타 사료 제조업,2억원,25억 5천만원,배인수,2001.03.28
씨엔비테크,중소기업,대구 북구,방송장비 제조업,"1억 5,000만원",22억 8천만원,권석규,2008.07.15
네오드림스,중소기업,전남 나주시,응용 소프트웨어 개발 및 공급업,"4억 5,000만원",22억 8천만원,김종우,2000.09.15
코어씨앤씨,중소기업,서울 마포구,컨설팅·연구·조사,1억원,38억 2천만,김성은,2015.11.24
코와리,중소기업,서울 강동구,주거용 건물 건설업,-,-,정광석,2015.11.05
동백운수,중소기업,경기 용인시,시내버스 운송업,"5,000만원",58억 7천만원,남경훈,2014.11.12
이너웨이브,벤처기업,서울 금천구,솔루션·SI·CRM·ERP,,,,
여성문화예술기획,중소기업,서울 강남구,비공연 예술가,-,"3,635만원",이혜경,1999.08.31
알피니언메디칼시스템,중견기업,서울 강서구,전기·전자·제어,320억원,758억,이인규,2007.04.24
아륙전기,중소기업,인천 서구,기계·기계설비,4억원,20억,김주한,1979.03.09
인스틸,중소기업,경기 평택시,육상 금속 골조 구조재 제조업,4억원,68억 6천만원,이경록,2011.01.28
애니사이언,,,,,,,
헤이컴온,,,,,,,
필플러스,중소기업,서울 금천구,광고·홍보·전시,"5,000만원",77억,박정환,2002.04.01
엠엔티켐텍,중소기업,경기 용인시,전기·전자·제어,5억원,393억,김병훈,2004.10.27
요진산업개발,,,,,,,
심로악기,중소기업,서울 서초구,백화점·유통·도소매,,,"

                                    현악기제조 및 종합악기 도소매
                                ",1978.05.25
삼성유기급식사업단 영농조합법인,중소기업,서울 중랑구,곡물 및 기타 식량작물 재배업,"1억 5,000만원",55억 8천만원,이승순,2006.10.25
라온테크,중소기업,경기 수원시,산업용 로봇 제조업,21억 8천만원,368억,김원경,2000.03.14
동보테크,중소기업,충남 아산시,그 외 자동차용 신품 부품 제조업,11억 8천만원,443억 8천만원,이은성,2010.11.16
시래기밥상,중소기업,경남 창녕군,한식 일반 음식점업,"2,000만원","7억 3,124만원",안솔현,2015.01.01
상지모양건축사사무소,중소기업,서울 강남구,건축설계 및 관련 서비스업,"5,000만원","7억 4,891만원",이지은,2008.12.04
한반도중기,,,,,,,
연우,중견기업,인천 서구,포장용 플라스틱 성형용기 제조업,,,,
신신기획,,,,,,,
학산서종지점,,,,,,,
부산사하지역자활센터,비영리법인,부산 사하구,그 외 기타 비거주 복지 서비스업,"3,300만원",15억 6천만원,안희관,2016.07.01
하이플러스인,,,,,,,
위켄드랩,중소기업,서울 강남구,기타 음향기기 제조업,1억 1만원,2억 706만원,장한승,2018.11.08
수정약품,,,,,,,
우림외벽,중소기업,서울 강서구,"미장, 타일 및 방수 공사업",5억원,"8억 8,982만원",권인탁,2015.01.22
신보2019제8차유동화전문,,,,,,,
행복아이티,중소기업,충남 천안시,그 외 기타 분류 안된 사업지원 서비스업,6억원,75억 2천만원,김유성,2015.05.25
케이앤더블유,중소기업,경기 화성시,그 외 자동차용 신품 부품 제조업,8억원,88억 7천만원,전종호,1999.04.12
성현토건,중소기업,서울 송파구,단독 주택 건설업,"5억 2,000만원",40억 4천만원,이기철,2001.04.19
케이비건설기계,중소기업,경기 용인시,정비·A/S·카센터,10억원,30억원,이태건,2009.12.01
제이알,중소기업,서울 강남구,학원·어학원·교육원,1억원,80억,김효정,2001.01.01
제이디글로텍,중소기업,서울 금천구,섬유·의류·패션,3억원,50억,김동철,2016.11.18
태성콘텍,중소기업,경북 경산시,그 외 기타 콘크리트 제품 및 유사제품 제조업,2억원,71억 4천만원,김민우,2019.01.15
공감아이앤씨,중소기업,서울 강서구,기타 교육지원 서비스업,-,-,김수민,2016.05.01
파토스,중소기업,서울 구로구,응용 소프트웨어 개발 및 공급업,"1억 2,407만원",11억 2천만원,김동호,2016.05.16
삼미상사(주)북인천주유소,,,,,,,
퍼퓸그라피,중소기업,서울 종로구,"화장품, 비누 및 방향제 소매업","1억 4,969만원",80억 9천만원,홍윤표,2015.08.06
베스트토요타일산서비스,,,,,,,
나날에스엠아이,중소기업,대전 유성구,솔루션·SI·CRM·ERP,7억원,205억 9백만원,장신규,2001.05.01
바른파트너2016,,,,,,,
대동이엔지,중소기업,경기 파주시,건설 및 채광용 기계장비 제조업,12억 1천만원,88억 7천만원,박정열,2010.10.20
경석종합건설,중소기업,서울 종로구,건설·시공·토목·조경,17억원,100억,이석기,1981
광영학원,,,,,,,
엔피축산몰,,,,,,,
협신산업,중소기업,경북 경주시,변압기 제조업,1억원,113억 1천만원,김찬규,1997.01.01
화일정공,중소기업,경기 시흥시,도장 및 기타 피막처리업,1억원,56억 3백만원,오미연,1996.01.10
모아에이엔씨,중소기업,경기 파주시,태양력 발전업,3억원,69억 3백만원,강은주,2018.01.25
상명엔지니어링,중소기업,부산 남구,상품 종합 도매업,,,"

                                    무역
                                ",2017.06.23
합동경동택배,,,,,,,
양평의료재단,,,,,,,
유니크스튜디오,중소기업,서울 동대문구,방송·케이블·프로덕션,"2억 5,000만원",8억,조민서,2014.10.07
태경코엠,중소기업,충남 공주시,화학·에너지·환경,-,-,권순상,2007.05.18
케이디팜,중소기업,경기 시흥시,의약품 도매업,5억원,148억 9천만원,김용삼,2016.10.27
문연전기,,,,,,,
코썸사이언스,벤처기업,인천 부평구,반도체·디스플레이·광학,"4억 1,000만원",23억6천만원,변주삼,1999.09.08
와토솔루션,중소기업,경기 수원시,컴퓨터시스템 통합 자문 및 구축 서비스업,"2억 2,000만원","9억 4,436만원",박정일,2015.12.01
성진테크,중소기업,경기 부천시,반도체 제조용 기계 제조업,"2억 5,000만원",96억 1천만원,문용규,2011.03.09
우진씨엔지,중소기업,경기 화성시,그 외 기타 건축 마무리 공사업,"1억 6,000만원",38억 5천만원,이동관,2014.04.29
헌팅에스앤디,중소기업,경기 파주시,시설물 유지관리 공사업,"1억 5,000만원",22억 1천만원,강천목,2009.07.03
코리아세븐익산영등점,,,,,,,
한음이엔지,,,,,,,
다우실란트산업,,,,,,,
코베아,중소기업,인천 계양구,생활용품·소비재·기타,3억원,202억,김상현,1990.11.01
웨이브쓰리디,중소기업,서울 강서구,쇼핑몰·오픈마켓·소셜커머스,-,-,김세훈,2012.10.10
인곡산업,,,,,,,
소나기크리에이티브,중소기업,부산 해운대구,시각 디자인업,"6,000만원","4억 9,654만원",조덕현,2014.02.25
삼송종합건설,중소기업,서울 용산구,배관 및 냉ㆍ난방 공사업,"8억 4,000만원","2억 8,136만원",김영림,1998.08.20
헤디,,,,,,,
죽향콩영농조합법인,,,,,,,
메디포럼,중소기업,서울 성동구,의약품 도매업,208억 8천만원,"2억 6,685만원",김정태,2015.05.21
아이쓰리디디자인,,,,,,,
한자태양광,,,,,,,
동서에코글로벌,,,,,,,
모노앤밀키코리아,중소기업,서울 성동구,남녀용 겉옷 및 셔츠 도매업,,,"국민연금, 건강보험, 고용보험, 산재보험",2019.04.11
임오,중소기업,서울 마포구,백화점·유통·도소매,8억원,약 100억,임오식,1987.05.10
어반피아,중소기업,서울 송파구,건물 및 토목 엔지니어링 서비스업,1억원,"7억 4,069만원",이현정/천유정,1989.03.03
휴앤아이,중소기업,경기 파주시,목재·제지·가구,"6,050만원",80억 4천만원,오태식,2015
동궁건설,중소기업,서울 강남구,비주거용 건물 임대업,"8억 3,000만원",54억 4천만원,박해숙,1994.03.22
삼일피엔에프,,,,,,,
브랜드라인,대기업 계열사·자회사,서울 용산구,백화점·유통·도소매,23억 6천만원,"1,378억 7천만원",박성배,2000.11.01
피아노버스,,,,,,,
지엔에프탑,중소기업,서울 동대문구,그 외 기타 분류 안된 섬유제품 제조업,"5,000만원",24억 7천만원,김원학,2017.05.16
다맥,중소기업,경기 화성시,그 외 기타 전자부품 제조업,2억원,42억 6천만원,박준서,2015.02.25
성준정기,,,,,,,
